Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '15181.05', '#', '14963.89', '#', '#', '#', '#', '#', '10360.46', '#', '19021.28', '#', '#', '#', '20581.09', '#', '20256.47', '#', '#', '#']
['#', '14720.29', '#', '14858.09', '14751.04', '14647.37', '14542.43', '14440.85', '#', '10423.16', '#', '18874.91', '18727.7', '18231.46', '#', '20747.03', '#', '20419.12', '#', '23661.8', '#']
['#', '#', '#', '#', '#', '#', '#', '14337.97', '#', '10484.16', '#', '#', '#', '#', '#', '20912.31', '#', '20581.09', '#', 'G: 24212.89', '#']
['#', '13285.21', '13375.12', '13468.27', '13560.03', '13655.05', '#', '14238.44', '#', '10548.11', '10610.37', '10675.59', '10739.14', '10805.67', '#', '21081.6', '20912.31', '20747.03', '#', '24014.6', '#']
['#', '13193.89', '#', '#', '#', '13748.69', '#', '14137.58', '#', '#', '#', '#', '#', '10870.53', '#', '21250.25', '#', '#', '#', '23815.99', '#']
['#', '13105.8', '13016.27', '12929.95', '#', '13845.61', '13941.18', '14040.05', '13941.18', '13845.61', '13748.69', '13302.25', '#', '10938.38', '#', '21422.95', '#', '23236.56', '23426.99', '23621.67', '#']
['#', '13016.27', '#', '12842.18', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11004.58', '#', '21595.06', '#', '23045.73', '#', '23426.99', '#']
['#', '12929.95', '#', '12757.6', '12671.56', '12588.69', '#', '11496.74', '11423.3', '11352.91', '11280.91', '11211.95', '11141.36', '11073.79', '#', '21771.24', '#', '22506.31', '#', '23236.56', '#']
['#', '12842.18', '#', '#', '#', '12504.33', '#', '11568.58', '#', '#', '#', '#', '#', '#', '#', '21946.87', '#', '#', '#', '23045.73', '#']
['#', '12757.6', '#', '11908.07', '#', '12423.13', '#', '11643.48', '11716.81', '11793.21', '#', '20747.03', '20912.31', '21081.6', '#', '22126.6', '22305.82', '22489.18', '22672.05', '22859.11', '#']
['#', '12671.56', '#', '12340.43', '#', '12340.43', '#', '#', '#', '11868.04', '#', '20581.09', '#', '21250.25', '#', '#', '#', '#', '#', '22672.05', '#']
['#', '12588.69', '12504.33', '12423.13', '#', '12260.87', '12179.79', '12101.84', '12022.35', '11945.97', '#', '20066.32', '#', '21422.95', '21595.06', '21771.24', '21946.87', '22126.6', '22305.82', '22489.18', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 513:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15977.87', '16097.28', '16215.59', '16337.41', '16458.15', '16582.41', '16705.62', '16832.39', '16958.13', '#', '17394.01', '17884.1', '18020.45', '18160.5', '18299.65', '18442.52', '18584.52', '18730.27', '18875.17', '#']
['#', '15861.94', '#', '#', '#', '#', '#', '#', '#', '17087.44', '#', '#', '#', '#', '#', '18160.5', '#', '#', '#', '19023.85', '#']
['#', '15744.87', '#', '9724.25', '9780.5', '9835.0', '9892.37', '9948.0', '#', '17215.76', '17347.67', '17478.62', '17613.19', '17746.81', '17884.1', '18020.45', '#', '18522.37', '#', '19171.72', '#']
['#', '15631.27', '#', '9670.85', '#', '#', '#', '10006.51', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19023.85', '#', '19323.4', '#']
['#', '15516.52', '#', '9262.9', '#', '14294.83', '#', '10063.3', '#', '18818.92', '19323.4', '19474.3', '19629.03', '19783.01', '19629.03', '19474.3', '19323.4', '19171.72', '#', '19474.3', '#']
['#', '15405.2', '#', '#', '#', '14753.61', '#', '10122.97', '#', '#', '#', '19323.4', '#', '19940.87', '#', '#', '#', '#', '#', '19629.03', '#']
['#', '15292.7', '15183.62', '15073.34', '14966.45', '14858.35', '#', '10180.93', '10241.79', '10300.96', '#', '19171.72', '#', '20098.0', '20259.03', '20419.38', '#', '20098.0', '19940.87', '19783.01', '#']
['#', '15183.62', '#', '14966.45', '#', '#', '#', '#', '#', '10363.03', '#', '19023.85', '#', '#', '#', '20583.66', '#', '20259.03', '#', '#', '#']
['#', '14720.54', '#', '14858.35', '14753.61', '14647.63', '14545.0', '14441.11', '#', '10423.42', '#', '18875.17', '18730.27', '18231.72', '#', '20747.29', '#', '20419.38', '#', '23662.06', '#']
['#', '#', '#', '#', '#', '#', '#', '14340.54', '#', '10486.73', '#', '#', '#', '#', '#', '20914.88', '#', '20583.66', '#', 'G: 24215.46', '#']
['#', '13285.47', '13377.69', '13468.53', '13562.6', '13655.3', '#', '14238.69', '#', '10548.36', '10612.94', '10675.85', '10741.71', '10805.92', '#', '21081.85', '20914.88', '20747.29', '#', '24014.86', '#']
['#', '13196.46', '#', '#', '#', '13751.26', '#', '14140.15', '#', '#', '#', '#', '#', '10873.1', '#', '21252.82', '#', '#', '#', '23818.56', '#']
['#', '13106.05', '13018.84', '12930.21', '#', '13845.87', '13943.75', '14040.31', '13943.75', '13845.87', '13751.26', '13302.5', '#', '10938.64', '#', '21423.21', '#', '23236.82', '23429.55', '23621.93', '#']
['#', '13018.84', '#', '12844.75', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11007.15', '#', '21597.63', '#', '23048.29', '#', '23429.55', '#']
['#', '12930.21', '#', '12757.86', '12674.13', '12588.94', '#', '11496.99', '11425.87', '11353.17', '11283.48', '11212.2', '11143.93', '11074.05', '#', '21771.5', '#', '22506.57', '#', '23236.82', '#']
['#', '12844.75', '#', '#', '#', '12506.9', '#', '11571.15', '#', '#', '#', '#', '#', '#', '#', '21949.43', '#', '#', '#', '23048.29', '#']
['#', '12757.86', '#', '11908.33', '#', '12423.39', '#', '11643.74', '11719.37', '11793.46', '#', '20747.29', '20914.88', '21081.85', '#', '22126.86', '22308.38', '22489.43', '22674.62', '22859.37', '#']
['#', '12674.13', '#', '12343.0', '#', '12343.0', '#', '#', '#', '11870.61', '#', '20583.66', '#', '21252.82', '#', '#', '#', '#', '#', '22674.62', '#']
['#', '12588.94', '12506.9', '12423.39', '#', '12261.13', '12182.36', '12102.1', '12024.92', '11946.23', '#', '20066.58', '#', '21423.21', '21597.63', '21771.5', '21949.43', '22126.86', '22308.38', '22489.43', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 514:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15980.41', '16097.54', '16218.14', '16337.67', '16460.69', '16582.67', '16708.17', '16832.65', '16960.67', '#', '17396.55', '17884.35', '18023.0', '18160.76', '18302.2', '18442.77', '18587.06', '18730.52', '18877.71', '#']
['#', '15862.19', '#', '#', '#', '#', '#', '#', '#', '17087.7', '#', '#', '#', '#', '#', '18160.76', '#', '#', '#', '19024.11', '#']
['#', '15747.42', '#', '9726.79', '9780.75', '9837.54', '9892.62', '9950.54', '#', '17218.3', '17347.93', '17481.16', '17613.44', '17749.35', '17884.35', '18023.0', '#', '18524.91', '#', '19174.27', '#']
['#', '15631.53', '#', '9671.11', '#', '#', '#', '10006.76', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19024.11', '#', '19323.65', '#']
['#', '15519.06', '#', '9265.44', '#', '14297.37', '#', '10065.84', '#', '18821.47', '19323.65', '19476.84', '19629.28', '19785.56', '19629.28', '19476.84', '19323.65', '19174.27', '#', '19476.84', '#']
['#', '15405.45', '#', '#', '#', '14753.86', '#', '10123.22', '#', '#', '#', '19323.65', '#', '19941.12', '#', '#', '#', '#', '#', '19629.28', '#']
['#', '15295.24', '15183.88', '15075.88', '14966.71', '14860.89', '#', '10183.47', '10242.05', '10303.5', '#', '19174.27', '#', '20100.54', '20259.29', '20421.92', '#', '20100.54', '19941.12', '19785.56', '#']
['#', '15183.88', '#', '14966.71', '#', '#', '#', '#', '#', '10363.28', '#', '19024.11', '#', '#', '#', '20583.91', '#', '20259.29', '#', '#', '#']
['#', '14723.08', '#', '14860.89', '14753.86', '14650.17', '14545.25', '14443.65', '#', '10425.96', '#', '18877.71', '18730.52', '18234.26', '#', '20749.83', '#', '20421.92', '#', '23664.6', '#']
['#', '#', '#', '#', '#', '#', '#', '14340.8', '#', '10486.98', '#', '#', '#', '#', '#', '20915.13', '#', '20583.91', '#', 'G: 24215.71', '#']
['#', '13288.01', '13377.94', '13471.07', '13562.85', '13657.85', '#', '14241.24', '#', '10550.91', '10613.19', '10678.39', '10741.96', '10808.47', '#', '21084.39', '20915.13', '20749.83', '#', '24017.4', '#']
['#', '13196.71', '#', '#', '#', '13751.51', '#', '14140.41', '#', '#', '#', '#', '#', '10873.35', '#', '21253.08', '#', '#', '#', '23818.81', '#']
['#', '13108.6', '13019.09', '12932.75', '#', '13848.41', '13944.01', '14042.85', '13944.01', '13848.41', '13751.51', '13305.05', '#', '10941.18', '#', '21425.75', '#', '23239.36', '23429.81', '23624.47', '#']
['#', '13019.09', '#', '12845.0', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11007.41', '#', '21597.88', '#', '23048.55', '#', '23429.81', '#']
['#', '12932.75', '#', '12760.4', '12674.38', '12591.49', '#', '11499.54', '11426.12', '11355.71', '11283.74', '11214.75', '11144.18', '11076.59', '#', '21774.04', '#', '22509.11', '#', '23239.36', '#']
['#', '12845.0', '#', '#', '#', '12507.15', '#', '11571.4', '#', '#', '#', '#', '#', '#', '#', '21949.69', '#', '#', '#', '23048.55', '#']
['#', '12760.4', '#', '11910.87', '#', '12425.93', '#', '11646.28', '11719.63', '11796.01', '#', '20749.83', '20915.13', '21084.39', '#', '22129.4', '22308.64', '22491.97', '22674.87', '22861.91', '#']
['#', '12674.38', '#', '12343.25', '#', '12343.25', '#', '#', '#', '11870.87', '#', '20583.91', '#', '21253.08', '#', '#', '#', '#', '#', '22674.87', '#']
['#', '12591.49', '12507.15', '12425.93', '#', '12263.67', '12182.62', '12104.64', '12025.17', '11948.77', '#', '20069.12', '#', '21425.75', '21597.88', '21774.04', '21949.69', '22129.4', '22308.64', '22491.97', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 515:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15980.66', '16100.06', '16218.39', '16340.18', '16460.94', '16585.19', '16708.42', '16835.16', '16960.92', '#', '17396.81', '17886.87', '18023.25', '18163.27', '18302.45', '18445.29', '18587.31', '18733.04', '18877.97', '#']
['#', '15864.71', '#', '#', '#', '#', '#', '#', '#', '17090.22', '#', '#', '#', '#', '#', '18163.27', '#', '#', '#', '19026.62', '#']
['#', '15747.67', '#', '9727.04', '9783.27', '9837.79', '9895.14', '9950.79', '#', '17218.55', '17350.45', '17481.41', '17615.96', '17749.61', '17886.87', '18023.25', '#', '18525.17', '#', '19174.52', '#']
['#', '15634.04', '#', '9673.62', '#', '#', '#', '10009.28', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19026.62', '#', '19326.17', '#']
['#', '15519.31', '#', '9265.69', '#', '14297.63', '#', '10066.09', '#', '18821.72', '19326.17', '19477.09', '19631.8', '19785.81', '19631.8', '19477.09', '19326.17', '19174.52', '#', '19477.09', '#']
['#', '15407.97', '#', '#', '#', '14756.38', '#', '10125.74', '#', '#', '#', '19326.17', '#', '19943.64', '#', '#', '#', '#', '#', '19631.8', '#']
['#', '15295.5', '15186.39', '15076.14', '14969.23', '14861.14', '#', '10183.73', '10244.56', '10303.75', '#', '19174.52', '#', '20100.79', '20261.8', '20422.18', '#', '20100.79', '19943.64', '19785.81', '#']
['#', '15186.39', '#', '14969.23', '#', '#', '#', '#', '#', '10365.8', '#', '19026.62', '#', '#', '#', '20586.43', '#', '20261.8', '#', '#', '#']
['#', '14723.34', '#', '14861.14', '14756.38', '14650.43', '14547.77', '14443.9', '#', '10426.21', '#', '18877.97', '18733.04', '18234.51', '#', '20750.08', '#', '20422.18', '#', '23664.85', '#']
['#', '#', '#', '#', '#', '#', '#', '14343.31', '#', '10489.5', '#', '#', '#', '#', '#', '20917.65', '#', '20586.43', '#', 'G: 24218.23', '#']
['#', '13288.26', '13380.46', '13471.32', '13565.37', '13658.1', '#', '14241.49', '#', '10551.16', '10615.71', '10678.64', '10744.48', '10808.72', '#', '21084.65', '20917.65', '20750.08', '#', '24017.65', '#']
['#', '13199.23', '#', '#', '#', '13754.03', '#', '14142.92', '#', '#', '#', '#', '#', '10875.87', '#', '21255.59', '#', '#', '#', '23821.33', '#']
['#', '13108.85', '13021.61', '12933.0', '#', '13848.67', '13946.52', '14043.1', '13946.52', '13848.67', '13754.03', '13305.3', '#', '10941.43', '#', '21426.0', '#', '23239.61', '23432.33', '23624.72', '#']
['#', '13021.61', '#', '12847.52', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11009.92', '#', '21600.4', '#', '23051.07', '#', '23432.33', '#']
['#', '12933.0', '#', '12760.65', '12676.9', '12591.74', '#', '11499.79', '11428.64', '11355.96', '11286.25', '11215.0', '11146.7', '11076.84', '#', '21774.29', '#', '22509.36', '#', '23239.61', '#']
['#', '12847.52', '#', '#', '#', '12509.67', '#', '11573.92', '#', '#', '#', '#', '#', '#', '#', '21952.21', '#', '#', '#', '23051.07', '#']
['#', '12760.65', '#', '11911.12', '#', '12426.18', '#', '11646.53', '11722.15', '11796.26', '#', '20750.08', '20917.65', '21084.65', '#', '22129.65', '22311.15', '22492.23', '22677.39', '22862.16', '#']
['#', '12676.9', '#', '12345.77', '#', '12345.77', '#', '#', '#', '11873.38', '#', '20586.43', '#', '21255.59', '#', '#', '#', '#', '#', '22677.39', '#']
['#', '12591.74', '12509.67', '12426.18', '#', '12263.92', '12185.13', '12104.89', '12027.69', '11949.02', '#', '20069.38', '#', '21426.0', '21600.4', '21774.29', '21952.21', '22129.65', '22311.15', '22492.23', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 516:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15983.16', '16100.31', '16220.88', '16340.43', '16463.43', '16585.43', '16710.91', '16835.41', '16963.41', '#', '17399.3', '17887.12', '18025.74', '18163.52', '18304.94', '18445.54', '18589.81', '18733.29', '18880.46', '#']
['#', '15864.96', '#', '#', '#', '#', '#', '#', '#', '17090.46', '#', '#', '#', '#', '#', '18163.52', '#', '#', '#', '19026.87', '#']
['#', '15750.16', '#', '9729.53', '9783.52', '9840.29', '9895.39', '9953.29', '#', '17221.04', '17350.7', '17483.9', '17616.21', '17752.1', '17887.12', '18025.74', '#', '18527.66', '#', '19177.01', '#']
['#', '15634.29', '#', '9673.87', '#', '#', '#', '10009.53', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19026.87', '#', '19326.42', '#']
['#', '15521.8', '#', '9268.19', '#', '14300.12', '#', '10068.58', '#', '18824.21', '19326.42', '19479.58', '19632.05', '19788.3', '19632.05', '19479.58', '19326.42', '19177.01', '#', '19479.58', '#']
['#', '15408.22', '#', '#', '#', '14756.63', '#', '10125.99', '#', '#', '#', '19326.42', '#', '19943.89', '#', '#', '#', '#', '#', '19632.05', '#']
['#', '15297.99', '15186.64', '15078.63', '14969.47', '14863.63', '#', '10186.22', '10244.81', '10306.24', '#', '19177.01', '#', '20103.29', '20262.05', '20424.67', '#', '20103.29', '19943.89', '19788.3', '#']
['#', '15186.64', '#', '14969.47', '#', '#', '#', '#', '#', '10366.05', '#', '19026.87', '#', '#', '#', '20586.68', '#', '20262.05', '#', '#', '#']
['#', '14725.83', '#', '14863.63', '14756.63', '14652.92', '14548.02', '14446.39', '#', '10428.7', '#', '18880.46', '18733.29', '18237.01', '#', '20752.57', '#', '20424.67', '#', '23667.35', '#']
['#', '#', '#', '#', '#', '#', '#', '14343.56', '#', '10489.75', '#', '#', '#', '#', '#', '20917.9', '#', '20586.68', '#', 'G: 24218.48', '#']
['#', '13290.75', '13380.71', '13473.81', '13565.62', '13660.59', '#', '14243.98', '#', '10553.65', '10615.96', '10681.14', '10744.73', '10811.21', '#', '21087.14', '20917.9', '20752.57', '#', '24020.15', '#']
['#', '13199.48', '#', '#', '#', '13754.28', '#', '14143.17', '#', '#', '#', '#', '#', '10876.12', '#', '21255.84', '#', '#', '#', '23821.58', '#']
['#', '13111.34', '13021.86', '12935.49', '#', '13851.16', '13946.77', '14045.6', '13946.77', '13851.16', '13754.28', '13307.79', '#', '10943.92', '#', '21428.5', '#', '23242.1', '23432.58', '23627.21', '#']
['#', '13021.86', '#', '12847.77', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11010.17', '#', '21600.65', '#', '23051.31', '#', '23432.58', '#']
['#', '12935.49', '#', '12763.15', '12677.15', '12594.23', '#', '11502.28', '11428.89', '11358.45', '11286.5', '11217.49', '11146.95', '11079.33', '#', '21776.78', '#', '22511.85', '#', '23242.1', '#']
['#', '12847.77', '#', '#', '#', '12509.92', '#', '11574.17', '#', '#', '#', '#', '#', '#', '#', '21952.45', '#', '#', '#', '23051.31', '#']
['#', '12763.15', '#', '11913.61', '#', '12428.67', '#', '11649.02', '11722.4', '11798.75', '#', '20752.57', '20917.9', '21087.14', '#', '22132.14', '22311.4', '22494.72', '22677.64', '22864.65', '#']
['#', '12677.15', '#', '12346.02', '#', '12346.02', '#', '#', '#', '11873.63', '#', '20586.68', '#', '21255.84', '#', '#', '#', '#', '#', '22677.64', '#']
['#', '12594.23', '12509.92', '12428.67', '#', '12266.41', '12185.38', '12107.38', '12027.94', '11951.52', '#', '20071.87', '#', '21428.5', '21600.65', '21776.78', '21952.45', '22132.14', '22311.4', '22494.72', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 517:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15983.4', '16102.77', '16221.13', '16342.9', '16463.68', '16587.9', '16711.16', '16837.88', '16963.66', '#', '17399.54', '17889.58', '18025.99', '18165.99', '18305.19', '18448.01', '18590.05', '18735.75', '18880.7', '#']
['#', '15867.42', '#', '#', '#', '#', '#', '#', '#', '17092.93', '#', '#', '#', '#', '#', '18165.99', '#', '#', '#', '19029.34', '#']
['#', '15750.41', '#', '9729.78', '9785.98', '9840.53', '9897.85', '9953.53', '#', '17221.29', '17353.16', '17484.15', '17618.68', '17752.34', '17889.58', '18025.99', '#', '18527.9', '#', '19177.26', '#']
['#', '15636.76', '#', '9676.34', '#', '#', '#', '10012.0', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19029.34', '#', '19328.89', '#']
['#', '15522.05', '#', '9268.43', '#', '14300.36', '#', '10068.83', '#', '18824.46', '19328.89', '19479.83', '19634.52', '19788.55', '19634.52', '19479.83', '19328.89', '19177.26', '#', '19479.83', '#']
['#', '15410.68', '#', '#', '#', '14759.1', '#', '10128.46', '#', '#', '#', '19328.89', '#', '19946.35', '#', '#', '#', '#', '#', '19634.52', '#']
['#', '15298.24', '15189.11', '15078.87', '14971.94', '14863.88', '#', '10186.46', '10247.28', '10306.49', '#', '19177.26', '#', '20103.53', '20264.52', '20424.91', '#', '20103.53', '19946.35', '19788.55', '#']
['#', '15189.11', '#', '14971.94', '#', '#', '#', '#', '#', '10368.52', '#', '19029.34', '#', '#', '#', '20589.15', '#', '20264.52', '#', '#', '#']
['#', '14726.07', '#', '14863.88', '14759.1', '14653.16', '14550.49', '14446.64', '#', '10428.95', '#', '18880.7', '18735.75', '18237.25', '#', '20752.82', '#', '20424.91', '#', '23667.59', '#']
['#', '#', '#', '#', '#', '#', '#', '14346.03', '#', '10492.21', '#', '#', '#', '#', '#', '20920.37', '#', '20589.15', '#', 'G: 24220.94', '#']
['#', '13291.0', '13383.18', '13474.06', '13568.08', '13660.84', '#', '14244.23', '#', '10553.9', '10618.42', '10681.38', '10747.2', '10811.46', '#', '21087.38', '20920.37', '20752.82', '#', '24020.39', '#']
['#', '13201.95', '#', '#', '#', '13756.75', '#', '14145.64', '#', '#', '#', '#', '#', '10878.58', '#', '21258.31', '#', '#', '#', '23824.04', '#']
['#', '13111.59', '13024.33', '12935.74', '#', '13851.4', '13949.24', '14045.84', '13949.24', '13851.4', '13756.75', '13308.04', '#', '10944.17', '#', '21428.74', '#', '23242.35', '23435.04', '23627.46', '#']
['#', '13024.33', '#', '12850.24', '#', '#', '#', '#', '#', '#', '#', '#', '#', '11012.64', '#', '21603.12', '#', '23053.78', '#', '23435.04', '#']
['#', '12935.74', '#', '12763.39', '12679.62', '12594.48', '#', '11502.53', '11431.36', '11358.7', '11288.97', '11217.74', '11149.42', '11079.58', '#', '21777.03', '#', '22512.1', '#', '23242.35', '#']
['#', '12850.24', '#', '#', '#', '12512.39', '#', '11576.63', '#', '#', '#', '#', '#', '#', '#', '21954.92', '#', '#', '#', '23053.78', '#']
['#', '12763.39', '#', '11913.86', '#', '12428.92', '#', '11649.27', '11724.86', '11799.0', '#', '20752.82', '20920.37', '21087.38', '#', '22132.39', '22313.87', '22494.96', '22680.11', '22864.9', '#']
['#', '12679.62', '#', '12348.49', '#', '12348.49', '#', '#', '#', '11876.1', '#', '20589.15', '#', '21258.31', '#', '#', '#', '#', '#', '22680.11', '#']
['#', '12594.48', '12512.39', '12428.92', '#', '12266.66', '12187.85', '12107.63', '12030.41', '11951.76', '#', '20072.11', '#', '21428.74', '21603.12', '21777.03', '21954.92', '22132.39', '22313.87', '22494.96', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 518:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 15985.84', '16103.02', '16223.57', '16343.14', '16466.12', '16588.15', '16713.6', '16838.12', '16966.1', '#', '17401.99', '17889.83', '18028.43', '18166.23', '18307.63', '18448.25', '18592.5', '18736.0', '18883.15', '#']
['#', '15867.67', '#', '#', '#', '#', '#', '#', '#', '17093.18', '#', '#', '#', '#', '#', '18166.23', '#', '#', '#', '19029.58', '#']
['#', '15752.85', '#', '9732.22', '9786.23', '9842.98', '9898.1', '9955.98', '#', '17223.73', '17353.41', '17486.59', '17618.92', '17754.79', '17889.83', '18028.43', '#', '18530.35', '#', '19179.7', '#']
['#', '15637.0', '#', '9676.58', '#', '#', '#', '10012.24', '#', '#', '#', '#', '#', '#', '#', '#', '#', '19029.58', '#', '19329.13', '#']
['#', '15524.49', '#', '9270.88', '#', '14302.81', '#', '10071.27', '#', '18826.9', '19329.13', '19482.27', '19634.76', '19790.99', '19634.76', '19482.27', '19329.13', '19179.7', '#', '19482.27', '#']
['#', '15410.93', '#', '#', '#', '14759.34', '#', '10128.7', '#', '#', '#', '19329.13', '#', '19946.6', '#', '#', '#', '#', '#', '19634.76', '#']
['#', '15300.68', '15189.35', '15081.32', '14972.19', '14866.32', '#', '10188.91', '10247.52', '10308.93', '#', '19179.7', '#', '20105.98', '20264.77', '20427.36', '#', '20105.98', '19946.6', '19790.99', '#']
['#', '15189.35', '#', '14972.19', '#', '#', '#', '#', '#', '10368.76', '#', '19029.58', '#', '#', '#', '20589.39', '#', '20264.77', '#', '#', '#']
['#', '14728.52', '#', '14866.32', '14759.34', '14655.61', '14550.73', '14449.08', '#', '10431.39', '#', '18883.15', '18736.0', '18239.7', '#', '20755.26', '#', '20427.36', '#', '23670.03', '#']
['#', '#', '#', '#', '#', '#', '#', '14346.27', '#', '10492.46', '#', '#', '#', '#', '#', '20920.61', '#', '20589.39', '#', 'G: 24221.19', '#']
['#', '13293.44', '13383.42', '13476.5', '13568.33', '13663.28', '#', '14246.67', '#', '10556.34', '10618.67', '10683.82', '10747.44', '10813.9', '#', '21089.83', '20920.61', '20755.26', '#', '24022.83', '#']
['#', '13202.19', '#', '#', '#', '13756.99', '#', '14145.88', '#', '#', '#', '#', '#', '10878.83', '#', '21258.55', '#', '#', '#', '23824.29', '#']
